budget,id,revenue
30000000,862,373554033
65000000,8844,262797249
0,15602,0
16000000,31357,81452156
0,11862,76578911
60000000,949,187436818
58000000,11860,0
0,45325,0
35000000,9091,64350171
58000000,710,352194034
62000000,9087,107879496
0,12110,0
0,21032,11348324
44000000,10858,13681765
98000000,1408,10017322
52000000,524,116112375
16500000,4584,135000000
4000000,5,4300000
30000000,9273,212385533
60000000,11517,35431113
30250000,8012,115101622
0,1710,0
50000000,9691,30303072
0,12665,0
3600000,451,49800000
0,16420,0
12000000,9263,27400000
0,17015,0
18000000,902,1738611
0,37557,0
0,9909,180000000
29500000,63,168840000
0,78802,0
30000000,9598,254134910
0,47018,0
11000000,687,39363635
0,139405,0
0,33689,0
12000000,9603,0
0,34615,676525
0,31174,0
10000000,11443,0
19000000,35196,0
18000000,9312,122195920
20000000,577,21284514
10000000,11861,23574130
33000000,807,327311859
55000000,10530,346079773
0,8391,0
6000000,629,23341568
0,117164,0
15000000,11448,6700000
0,49133,0
0,26441,0
0,97406,0
0,124057,0
0,9089,17519169
0,11010,0
0,99040,0
45000000,11359,0
20000000,17182,0
0,2054,106269971
0,10607,0
0,19760,0
15000000,9536,0
0,11525,2409225
0,40628,0
0,4482,0
3500000,10634,28215918
19000000,755,25836616
50000000,11859,11534477
0,28387,718490
0,48750,0
0,20927,19030691
15000000,36929,2042530
20000000,9102,5781885
0,124626,0
0,27526,0
44000000,9623,0
0,46785,0
8000000,400,529766
900000,880,0
0,146599,0
0,188588,0
0,8447,0
38000000,10534,10300000
16000000,17414,0
0,13997,32
8169363,2086,8175346
0,61548,0
47000000,9095,12379402
14000000,12158,19800000
0,9283,0
50000000,9208,150270147
0,40154,0
3000000,406,0
0,45549,0
0,63076,0
0,11062,0
7000000,13685,560069
0,47475,0
18000000,2045,0
12000000,9614,41205099
24000000,688,182016617
0,11907,0
0,10874,34327391
0,89333,0
0,96357,0
72000000,197,210000000
1300000,103,28262574
7500000,33542,32392047
35000000,43566,0
0,71754,0
13365000,43612,0
0,51352,1
0,16934,0
0,10324,0
25000000,78406,6278139
0,55731,0
0,32119,0
40000000,11066,70100000
0,11104,0
0,37975,0
7000000,2074,14702438
17000000,27793,0
0,44284,0
0,290157,0
0,110972,0
0,32622,0
0,73067,0
50000000,11863,9851610
0,55475,0
0,124636,0
0,9101,0
0,123360,0
0,5757,209935
0,39428,0
0,124639,0
60000000,9302,0
31000000,11000,185260553
0,249882,0
0,16388,0
19000000,9737,141407024
0,30765,0
0,10474,0
4000000,22279,851545
0,30157,0
52000000,568,355237933
28000000,11780,31596911
0,34996,0
100000000,414,336529144
0,649,0
0,1873,0
2000000,5894,1275000
11000000,1775,178104
50000000,8839,287928194
25000000,20649,13071518
50000000,10329,152022101
53000000,8963,157387195
0,26564,3174695
7000000,8068,25405445
27000000,8512,16140822
90000000,1572,366101666
0,13552,0
0,259209,0
55000000,6520,127600435
0,9073,0
20000000,10428,7563728
0,17447,0
25000000,9886,19075720
90000000,9482,113493481
0,19326,17014653
1500000,9344,7412216
500000,9071,1148752
0,8973,0
0,15730,0
0,47608,15453274
6000000,2293,2122561
15000000,9070,66000000
0,68274,0
